<#assign d2_4__getting_out_of_your_home__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0013}']">
<#assign d5_life_activities_domain_score_cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0049}']">
<#assign d5_8__getting_your_work_done_as_quickly_as_needed__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0023}']">
<#assign _36_item_complex_score_cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0047}']">
<#assign d5_5_s12__your_day_to_day_work_school__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0021}']">
<#assign d5_3__getting_all_the_household_work_done_that_you_needed_to_do__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0019}']">
<#assign d4_1_s10__dealing_with_people_you_do_not_know__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0033}']">
<#assign d1_4_s3__learning_a_new_task__for_example__learning_how_to_get_to_a_new_place__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0007}']">
<#assign d6_2__how_much_of_a_problem_did_you_have_because_of_barriers_or_hindrances_in_the_world_around_you__cds_data = whodas_2_0_entry_cds_data + "[0].elements['/data{at0001}/events{at0002}/data{at0003}/items{at0025}']">

<script> 
angular.module('cds_app').controller('WHODAS_36_item_Ctrl', function($scope, $window){
  $scope.$on('json_loaded', function(){
    $scope.${event_time_ehr_data}.value.value = new Date().toISOString();
    $scope.${d1_1_s6__concentrating_on_doing_something_for_ten_minutes___ehr_data}.value.selection = $scope.findMin($scope.${d1_1_s6__concentrating_on_doing_something_for_ten_minutes___def});
	$scope.${d1_2__remembering_to_do_important_things__ehr_data}.value.selection = $scope.findMin($scope.${d1_2__remembering_to_do_important_things__def});
	$scope.${d1_3__analysing_and_finding_solutions_to_problems_in_day_to_day_life__ehr_data}.value.selection = $scope.findMin($scope.${d1_3__analysing_and_finding_solutions_to_problems_in_day_to_day_life__def});
	$scope.${d1_4_s3__learning_a_new_task__for_example__learning_how_to_get_to_a_new_place__ehr_data}.value.selection = $scope.findMin($scope.${d1_4_s3__learning_a_new_task__for_example__learning_how_to_get_to_a_new_place__def});
	$scope.${d1_5__generally_understanding_what_people_say__ehr_data}.value.selection = $scope.findMin($scope.${d1_5__generally_understanding_what_people_say__def});
	$scope.${d1_6__starting_and_maintaining_a_conversation__ehr_data}.value.selection = $scope.findMin($scope.${d1_6__starting_and_maintaining_a_conversation__def});
	$scope.${d2_1_s1__standing_for_long_periods_such_as_30_minutes__ehr_data}.value.selection = $scope.findMin($scope.${d2_1_s1__standing_for_long_periods_such_as_30_minutes__def});
	$scope.${d2_2__standing_up_from_sitting_down__ehr_data}.value.selection = $scope.findMin($scope.${d2_2__standing_up_from_sitting_down__def});
	$scope.${d2_3__moving_around_inside_your_home__ehr_data}.value.selection = $scope.findMin($scope.${d2_3__moving_around_inside_your_home__def});
	$scope.${d2_4__getting_out_of_your_home__ehr_data}.value.selection = $scope.findMin($scope.${d2_4__getting_out_of_your_home__def});
	$scope.${d2_5_s7__walking_a_long_distance_such_as_a_kilometre__or_equivalent___ehr_data}.value.selection = $scope.findMin($scope.${d2_5_s7__walking_a_long_distance_such_as_a_kilometre__or_equivalent___def});
	$scope.${d3_1_s8__washing_your_whole_body__ehr_data}.value.selection = $scope.findMin($scope.${d3_1_s8__washing_your_whole_body__def});
	$scope.${d3_2_s9__getting_dressed__ehr_data}.value.selection = $scope.findMin($scope.${d3_2_s9__getting_dressed__def});
	$scope.${d3_3__eating__ehr_data}.value.selection = $scope.findMin($scope.${d3_3__eating__def});
	$scope.${d3_4__staying_by_yourself_for_a_few_days__ehr_data}.value.selection = $scope.findMin($scope.${d3_4__staying_by_yourself_for_a_few_days__def});
	$scope.${d4_1_s10__dealing_with_people_you_do_not_know__ehr_data}.value.selection = $scope.findMin($scope.${d4_1_s10__dealing_with_people_you_do_not_know__def});
	$scope.${d4_2_s11__maintaining_a_friendship__ehr_data}.value.selection = $scope.findMin($scope.${d4_2_s11__maintaining_a_friendship__def});
	$scope.${d4_3__getting_along_with_people_who_are_close_to_you__ehr_data}.value.selection = $scope.findMin($scope.${d4_3__getting_along_with_people_who_are_close_to_you__def});
	$scope.${d4_4__making_new_friends__ehr_data}.value.selection = $scope.findMin($scope.${d4_4__making_new_friends__def});
	$scope.${d4_5__sexual_activities__ehr_data}.value.selection = $scope.findMin($scope.${d4_5__sexual_activities__def});
	$scope.${d5_1_s2__taking_care_of_your_household_responsibilities__ehr_data}.value.selection = $scope.findMin($scope.${d5_1_s2__taking_care_of_your_household_responsibilities__def});
	$scope.${d5_2__doing_most_important_household_tasks_well__ehr_data}.value.selection = $scope.findMin($scope.${d5_2__doing_most_important_household_tasks_well__def});
	$scope.${d5_3__getting_all_the_household_work_done_that_you_needed_to_do__ehr_data}.value.selection = $scope.findMin($scope.${d5_3__getting_all_the_household_work_done_that_you_needed_to_do__def});
	$scope.${d5_4__getting_your_household_work_done_as_quickly_as_needed__ehr_data}.value.selection = $scope.findMin($scope.${d5_4__getting_your_household_work_done_as_quickly_as_needed__def});
	$scope.${d5_5_s12__your_day_to_day_work_school__ehr_data}.value.selection = $scope.findMin($scope.${d5_5_s12__your_day_to_day_work_school__def});
	$scope.${d5_6__doing_your_most_important_work_school_tasks_well__ehr_data}.value.selection = $scope.findMin($scope.${d5_6__doing_your_most_important_work_school_tasks_well__def});
	$scope.${d5_7__getting_all_the_work_done_that_you_need_to_do__ehr_data}.value.selection = $scope.findMin($scope.${d5_7__getting_all_the_work_done_that_you_need_to_do__def});
	$scope.${d5_8__getting_your_work_done_as_quickly_as_needed__ehr_data}.value.selection = $scope.findMin($scope.${d5_8__getting_your_work_done_as_quickly_as_needed__def});
	$scope.${d6_1_s4__how_much_of_a_problem_did_you_have_in_joining_in_community_activities__for_example__festivities__religious_or_other_activities__in_the_same_way_as_anyone_else_can__ehr_data}.value.selection = $scope.findMin($scope.${d6_1_s4__how_much_of_a_problem_did_you_have_in_joining_in_community_activities__for_example__festivities__religious_or_other_activities__in_the_same_way_as_anyone_else_can__def});
	$scope.${d6_2__how_much_of_a_problem_did_you_have_because_of_barriers_or_hindrances_in_the_world_around_you__ehr_data}.value.selection = $scope.findMin($scope.${d6_2__how_much_of_a_problem_did_you_have_because_of_barriers_or_hindrances_in_the_world_around_you__def});
	$scope.${d6_3__how_much_of_a_problem_did_you_have_living_with_dignity_because_of_the_attitudes_and_actions_of_others__ehr_data}.value.selection = $scope.findMin($scope.${d6_3__how_much_of_a_problem_did_you_have_living_with_dignity_because_of_the_attitudes_and_actions_of_others__def});
	$scope.${d6_4_how_much_time_did_you_spend_on_your_health_condition__or_its_consequences__ehr_data}.value.selection = $scope.findMin($scope.${d6_4_how_much_time_did_you_spend_on_your_health_condition__or_its_consequences__def});
	$scope.${d6_5_s5__how_much_have_you_been_emotionally_affected_by_your_health_condition__ehr_data}.value.selection = $scope.findMin($scope.${d6_5_s5__how_much_have_you_been_emotionally_affected_by_your_health_condition__def});
	$scope.${d6_6__how_much_has_your_health_been_a_drain_on_the_financial_resources_of_you_or_your_family__ehr_data}.value.selection = $scope.findMin($scope.${d6_6__how_much_has_your_health_been_a_drain_on_the_financial_resources_of_you_or_your_family__def});
    $scope.${d6_7__how_much_of_a_problem_did_your_family_have_because_of_your_health_problems__ehr_data}.value.selection = $scope.findMin($scope.${d6_7__how_much_of_a_problem_did_your_family_have_because_of_your_health_problems__def});
	$scope.${d6_8__how_much_of_a_problem_did_you_have_in_doing_things_by_yourself_for_relaxation_or__pleasure__ehr_data}.value.selection = $scope.findMin($scope.${d6_8__how_much_of_a_problem_did_you_have_in_doing_things_by_yourself_for_relaxation_or__pleasure__def});
  });
});
</script>

<div ng-show="ready" ng-controller="WHODAS_36_item_Ctrl">
<div class="header">
  <h1>{{def.concept.name}}</h1>
  <h2>{{def.concept.description}}</h2>
  <div class="help-tip">
	<p>{{${app_help_tag}.description}}</p>
  </div>
</div>

<div class="card">
  <div class="row collapse" title="{{${d1_1_s6__concentrating_on_doing_something_for_ten_minutes___def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d1_1_s6__concentrating_on_doing_something_for_ten_minutes___def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d1_1_s6__concentrating_on_doing_something_for_ten_minutes___ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d1_1_s6__concentrating_on_doing_something_for_ten_minutes___def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d1_2__remembering_to_do_important_things__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d1_2__remembering_to_do_important_things__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d1_2__remembering_to_do_important_things__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d1_2__remembering_to_do_important_things__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d1_3__analysing_and_finding_solutions_to_problems_in_day_to_day_life__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d1_3__analysing_and_finding_solutions_to_problems_in_day_to_day_life__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d1_3__analysing_and_finding_solutions_to_problems_in_day_to_day_life__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d1_3__analysing_and_finding_solutions_to_problems_in_day_to_day_life__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d1_4_s3__learning_a_new_task__for_example__learning_how_to_get_to_a_new_place__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d1_4_s3__learning_a_new_task__for_example__learning_how_to_get_to_a_new_place__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d1_4_s3__learning_a_new_task__for_example__learning_how_to_get_to_a_new_place__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d1_4_s3__learning_a_new_task__for_example__learning_how_to_get_to_a_new_place__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d1_5__generally_understanding_what_people_say__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d1_5__generally_understanding_what_people_say__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d1_5__generally_understanding_what_people_say__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d1_5__generally_understanding_what_people_say__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d1_6__starting_and_maintaining_a_conversation__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d1_6__starting_and_maintaining_a_conversation__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d1_6__starting_and_maintaining_a_conversation__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d1_6__starting_and_maintaining_a_conversation__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${d2_1_s1__standing_for_long_periods_such_as_30_minutes__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d2_1_s1__standing_for_long_periods_such_as_30_minutes__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d2_1_s1__standing_for_long_periods_such_as_30_minutes__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d2_1_s1__standing_for_long_periods_such_as_30_minutes__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d2_2__standing_up_from_sitting_down__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d2_2__standing_up_from_sitting_down__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d2_2__standing_up_from_sitting_down__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d2_2__standing_up_from_sitting_down__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d2_3__moving_around_inside_your_home__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d2_3__moving_around_inside_your_home__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d2_3__moving_around_inside_your_home__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d2_3__moving_around_inside_your_home__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d2_4__getting_out_of_your_home__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d2_4__getting_out_of_your_home__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d2_4__getting_out_of_your_home__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d2_4__getting_out_of_your_home__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${d2_5_s7__walking_a_long_distance_such_as_a_kilometre__or_equivalent___def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d2_5_s7__walking_a_long_distance_such_as_a_kilometre__or_equivalent___def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d2_5_s7__walking_a_long_distance_such_as_a_kilometre__or_equivalent___ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d2_5_s7__walking_a_long_distance_such_as_a_kilometre__or_equivalent___def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${d3_1_s8__washing_your_whole_body__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d3_1_s8__washing_your_whole_body__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d3_1_s8__washing_your_whole_body__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d3_1_s8__washing_your_whole_body__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${d3_2_s9__getting_dressed__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d3_2_s9__getting_dressed__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d3_2_s9__getting_dressed__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d3_2_s9__getting_dressed__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d3_3__eating__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d3_3__eating__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d3_3__eating__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d3_3__eating__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${d3_4__staying_by_yourself_for_a_few_days__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d3_4__staying_by_yourself_for_a_few_days__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d3_4__staying_by_yourself_for_a_few_days__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d3_4__staying_by_yourself_for_a_few_days__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d4_1_s10__dealing_with_people_you_do_not_know__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d4_1_s10__dealing_with_people_you_do_not_know__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d4_1_s10__dealing_with_people_you_do_not_know__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d4_1_s10__dealing_with_people_you_do_not_know__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d4_2_s11__maintaining_a_friendship__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d4_2_s11__maintaining_a_friendship__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d4_2_s11__maintaining_a_friendship__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d4_2_s11__maintaining_a_friendship__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d4_3__getting_along_with_people_who_are_close_to_you__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d4_3__getting_along_with_people_who_are_close_to_you__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d4_3__getting_along_with_people_who_are_close_to_you__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d4_3__getting_along_with_people_who_are_close_to_you__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d4_4__making_new_friends__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d4_4__making_new_friends__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d4_4__making_new_friends__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d4_4__making_new_friends__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d4_5__sexual_activities__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d4_5__sexual_activities__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d4_5__sexual_activities__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d4_5__sexual_activities__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d5_1_s2__taking_care_of_your_household_responsibilities__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d5_1_s2__taking_care_of_your_household_responsibilities__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d5_1_s2__taking_care_of_your_household_responsibilities__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d5_1_s2__taking_care_of_your_household_responsibilities__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d5_2__doing_most_important_household_tasks_well__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d5_2__doing_most_important_household_tasks_well__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d5_2__doing_most_important_household_tasks_well__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d5_2__doing_most_important_household_tasks_well__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d5_3__getting_all_the_household_work_done_that_you_needed_to_do__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d5_3__getting_all_the_household_work_done_that_you_needed_to_do__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d5_3__getting_all_the_household_work_done_that_you_needed_to_do__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d5_3__getting_all_the_household_work_done_that_you_needed_to_do__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d5_4__getting_your_household_work_done_as_quickly_as_needed__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d5_4__getting_your_household_work_done_as_quickly_as_needed__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d5_4__getting_your_household_work_done_as_quickly_as_needed__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d5_4__getting_your_household_work_done_as_quickly_as_needed__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d5_5_s12__your_day_to_day_work_school__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d5_5_s12__your_day_to_day_work_school__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d5_5_s12__your_day_to_day_work_school__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d5_5_s12__your_day_to_day_work_school__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d5_6__doing_your_most_important_work_school_tasks_well__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d5_6__doing_your_most_important_work_school_tasks_well__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d5_6__doing_your_most_important_work_school_tasks_well__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d5_6__doing_your_most_important_work_school_tasks_well__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d5_7__getting_all_the_work_done_that_you_need_to_do__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d5_7__getting_all_the_work_done_that_you_need_to_do__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d5_7__getting_all_the_work_done_that_you_need_to_do__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d5_7__getting_all_the_work_done_that_you_need_to_do__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d5_8__getting_your_work_done_as_quickly_as_needed__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d5_8__getting_your_work_done_as_quickly_as_needed__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d5_8__getting_your_work_done_as_quickly_as_needed__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d5_8__getting_your_work_done_as_quickly_as_needed__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d6_1_s4__how_much_of_a_problem_did_you_have_in_joining_in_community_activities__for_example__festivities__religious_or_other_activities__in_the_same_way_as_anyone_else_can__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d6_1_s4__how_much_of_a_problem_did_you_have_in_joining_in_community_activities__for_example__festivities__religious_or_other_activities__in_the_same_way_as_anyone_else_can__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d6_1_s4__how_much_of_a_problem_did_you_have_in_joining_in_community_activities__for_example__festivities__religious_or_other_activities__in_the_same_way_as_anyone_else_can__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d6_1_s4__how_much_of_a_problem_did_you_have_in_joining_in_community_activities__for_example__festivities__religious_or_other_activities__in_the_same_way_as_anyone_else_can__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d6_2__how_much_of_a_problem_did_you_have_because_of_barriers_or_hindrances_in_the_world_around_you__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d6_2__how_much_of_a_problem_did_you_have_because_of_barriers_or_hindrances_in_the_world_around_you__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d6_2__how_much_of_a_problem_did_you_have_because_of_barriers_or_hindrances_in_the_world_around_you__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d6_2__how_much_of_a_problem_did_you_have_because_of_barriers_or_hindrances_in_the_world_around_you__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d6_3__how_much_of_a_problem_did_you_have_living_with_dignity_because_of_the_attitudes_and_actions_of_others__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d6_3__how_much_of_a_problem_did_you_have_living_with_dignity_because_of_the_attitudes_and_actions_of_others__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d6_3__how_much_of_a_problem_did_you_have_living_with_dignity_because_of_the_attitudes_and_actions_of_others__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d6_3__how_much_of_a_problem_did_you_have_living_with_dignity_because_of_the_attitudes_and_actions_of_others__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${d6_4_how_much_time_did_you_spend_on_your_health_condition__or_its_consequences__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d6_4_how_much_time_did_you_spend_on_your_health_condition__or_its_consequences__def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${d6_4_how_much_time_did_you_spend_on_your_health_condition__or_its_consequences__ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${d6_4_how_much_time_did_you_spend_on_your_health_condition__or_its_consequences__def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${d6_5_s5__how_much_have_you_been_emotionally_affected_by_your_health_condition__def}.description}}">
    <div class="medium-6 columns">
      <label>{{${d6_5_s5__how_much_have_you_been_emotionally_affected_by_your_health_condition__def}.name}}</label>
      </div>
