    <div class="medium-6 columns">
      <label>{{${numbness_in_arms_hands__legs_feet_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${numbness_in_arms_hands__legs_feet_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${numbness_in_arms_hands__legs_feet_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${burning_sensations_in_the_body_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${burning_sensations_in_the_body_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${burning_sensations_in_the_body_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${burning_sensations_in_the_body_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${disturbed_sleep_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${disturbed_sleep_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${disturbed_sleep_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${disturbed_sleep_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${irritation_in_the_eyes_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${irritation_in_the_eyes_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${irritation_in_the_eyes_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${irritation_in_the_eyes_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${dry_mouth_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${dry_mouth_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${dry_mouth_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${dry_mouth_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${hypersensitivity_to_fragrances__lights__sounds_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${hypersensitivity_to_fragrances__lights__sounds_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${hypersensitivity_to_fragrances__lights__sounds_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${hypersensitivity_to_fragrances__lights__sounds_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${weather_susceptibility_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${weather_susceptibility_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${weather_susceptibility_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${weather_susceptibility_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${swelling_sensations_in_hands_feet_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${swelling_sensations_in_hands_feet_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${swelling_sensations_in_hands_feet_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${swelling_sensations_in_hands_feet_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${fumbling_hands_fingers_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${fumbling_hands_fingers_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${fumbling_hands_fingers_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${fumbling_hands_fingers_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${trembling_hands_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${trembling_hands_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${trembling_hands_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${trembling_hands_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
	<div class="row collapse" title="{{${dizziness_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${dizziness_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${dizziness_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${dizziness_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${varying_loose_hard_stools_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${varying_loose_hard_stools_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${varying_loose_hard_stools_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${varying_loose_hard_stools_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${restlessness_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${restlessness_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${restlessness_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${restlessness_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${itching_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${itching_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${itching_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${itching_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${cold_hands_feet_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${cold_hands_feet_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${cold_hands_feet_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${cold_hands_feet_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
</div><div class="row collapse" title="{{${cold_sweaty_alternating_sensations_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${cold_sweaty_alternating_sensations_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${cold_sweaty_alternating_sensations_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${cold_sweaty_alternating_sensations_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
</div><div class="row collapse" title="{{${frequent_micturition_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${frequent_micturition_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${frequent_micturition_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${frequent_micturition_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
</div><div class="row collapse" title="{{${reduced_concentration_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${reduced_concentration_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${reduced_concentration_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${reduced_concentration_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${reduced_memory_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${reduced_memory_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${reduced_memory_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${reduced_memory_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${pain_in_the_skin_when_touched_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${pain_in_the_skin_when_touched_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${pain_in_the_skin_when_touched_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${pain_in_the_skin_when_touched_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${boiling_sensations_in_the_body_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${boiling_sensations_in_the_body_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${boiling_sensations_in_the_body_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${boiling_sensations_in_the_body_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
</div><div class="row collapse" title="{{${reduced_appetite_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${reduced_appetite_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${reduced_appetite_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${reduced_appetite_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
</div><div class="row collapse" title="{{${fever_sensation_without_fever_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${fever_sensation_without_fever_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${fever_sensation_without_fever_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${fever_sensation_without_fever_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
</div><div class="row collapse" title="{{${palpitations_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${palpitations_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${palpitations_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${palpitations_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${weight_over_the_chest_heavy_breathing_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${weight_over_the_chest_heavy_breathing_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${weight_over_the_chest_heavy_breathing_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${weight_over_the_chest_heavy_breathing_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${frequent_headache_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${frequent_headache_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${frequent_headache_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${frequent_headache_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${reduced_libido_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${reduced_libido_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${reduced_libido_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${reduced_libido_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${globus_sensation_of_lump_in_the_throat_def}.description}}">
    <div class="medium-6 columns">
      <label>{{${globus_sensation_of_lump_in_the_throat_def}.name}}</label>
      </div>
      <label class="medium-6 columns">
        <select ng-model="${globus_sensation_of_lump_in_the_throat_ehr_data}.value.selection" ng-options="key as (key.charAt(0) + ' - ' + desc) for (key, desc) in ${globus_sensation_of_lump_in_the_throat_def}.selections" ng-change="execute()" ng-model-options="{ updateOn: 'default blur', debounce: { default: 500, blur: 0 } }">
        </select>
      </label>
    </div>
<div class="row collapse" title="{{${total_score_def}.description}}" id="displayresult1">
  <div class="medium-5 columns">
    <label><b>{{${total_score_def}.name}}: </b></label>
  </div>
  <div class="medium-7 columns" style="text-align: center;">
    <label>{{${total_score_cds_data}.value.magnitude}}</label>
  </div>
</div>
<div class="row collapse" title="{{${autonomic_dysfunction_assessment_def}.description}}" id="displayresult2">
  <div class="medium-5 columns">
    <label><b>{{${autonomic_dysfunction_assessment_def}.name}}: </b></label>
  </div>
  <div class="medium-7 columns" style="text-align: center;">
    <label>{{${autonomic_dysfunction_assessment_cds_data}.value.symbol.value}}</label>
  </div>
</div>
<div class="row collapse" title="{{${sci_93_assessment_def}.description}}" id="displayresult1">
  <div class="medium-5 columns">
    <label><b>{{${sci_93_assessment_def}.name}}: </b></label>
  </div>
  <div class="medium-7 columns" style="text-align: center;">
    <label>{{${sci_93_assessment_cds_data}.value.symbol.value}}</label>
  </div>
</div>
</div>
</div>

<div class="row"><div class="medium-12 columns"></div></div>
<br /><br />
<div class="row collapse" title="{{${references}.text}}" style="font-size: 85%;">
  <div class="medium-11 medium-offset-1 column">
    <label>{{${references}.text}}:</label>
  </div>
</div>
<div class="references1">
  <div class="row collapse">
      <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="http://ww2.lakartidningen.se/ltarkiv/1996/temp/pda12663.pdf">Nyström, C. & Nyström, O. (1996) Stress and Crisis Inventory – SCI-93. Skattad stress verifierar autonom dysfunktion, Läkartidningen; 93 (28-29), 2583 –2584. Available from: http://ww2.lakartidningen.se/ltarkiv/1996/temp/pda12663.pdf [2017-03-18]</a></i>
        </li>
      </div>
	  <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="https://www.ncbi.nlm.nih.gov/pubmed/24848785">Ericsson A, Nyström C, Mannerkorpi K. Psychometric properties of the Stress and Crisis Inventory (SCI-93) in females with fibromyalgia and chronic widespread pain. Nordic journal of psychiatry , 2015, Vol.69(1), p.28-34</a></i>
        </li>
      </div>
	  <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="http://ltarkiv.lakartidningen.se/2002/temp/pda25508.pdf">Krafft B, Nyström C. Hög stressnivå och omogna försvar ger ond cirkel vid långvarig smärta; Läkartidningen nr 41 2002. Available from: http://ltarkiv.lakartidningen.se/2002/temp/pda25508.pdf [2018-03-18]</a></i>
        </li>
      </div>
	  <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a href="http://socialmedicinsktidskrift.se/index.php/smt/article/view/1516">Krafft B, Nyström C, Nyström O, Pedersen C. Stressreaktion och välfärdsdata. Socialmedicinsk tidskrift nr 3/2004. Available from: http://socialmedicinsktidskrift.se/index.php/smt/article/view/1516 [2018-03-18]</a></i>
        </li>
      </div>
	  <div class="medium-11 medium-offset-1 column">
        <li>
          <i><a>Nyström C, Nyström O. Stressymptom vid nedsatt arbetsförmåga, Ohälsa eller medicinsk realitet (paper only)</a></i>
        </li>
      </div>
    </div>
  </div>
  
<style>
  html, body {
    height:100%;
    width: 100%;
  }
  body {
    font-family: sans-serif;
    font-weight: 300;
    color: #333;
    background: #ecf0f9;
    padding: 1em;
    -webkit-font-smoothing: antialiased;
  }
  h1 {
    font-weight: 600;
    text-align: center;
  }
  h2 {
    text-align: center;
    font-weight: 300;
    font-size: 22px;
    font-style: italic;
  }
  .header {
    margin-bottom: 2em;
  }
  .card {
    background-color: #fdfdfd;
    box-shadow: 0 3px 6px rgba(0,0,0,0.16), 0 3px 6px rgba(0,0,0,0.23);
    margin: 10px auto 0 auto;
    padding: 1em;
    width: 50%;
    overflow: hidden;
  }
  .help-tip{
      position: absolute;
      top: 18px;
      right: 18px;
      text-align: center;
      background-color: #BCDBEA;
      border-radius: 50%;
      width: 24px;
      height: 24px;
      font-size: 14px;
      line-height: 26px;
      cursor: default;
  }
  .help-tip:before{
      content:'?';
      font-weight: bold;
      color:#fff;
  }
  .help-tip:hover p{
      display:block;
      transform-origin: 100% 0%;
      -webkit-animation: fadeIn 0.3s ease-in-out;
      animation: fadeIn 0.3s ease-in-out;
  }
  .help-tip p{	/* The tooltip */
      display: none;
      text-align: left;
      background-color: #1E2021;
      padding: 20px;
      width: 300px;
      position: absolute;
      border-radius: 3px;
      box-shadow: 1px 1px 1px rgba(0, 0, 0, 0.2);
      right: -4px;
      color: #FFF;
      font-size: 13px;
      line-height: 1.4;
      z-index: 9999;
  }
  .help-tip p:before{ /* The pointer of the tooltip */
      position: absolute;
      content: '';
      width:0;
      height: 0;
      border:6px solid transparent;
      border-bottom-color:#1E2021;
      right:10px;
      top:-12px;
  }
  .help-tip p:after{ /* Prevents the tooltip from being hidden */
      width:100%;
      height:40px;
      content:'';
      position: absolute;
      top:-40px;
      left:0;
  }
  .references1{
    font-size: 70%;
  }
  /* CSS animation */
  @-webkit-keyframes fadeIn {
      0% { 
          opacity:0; 
          transform: scale(0.6);
      }

      100% {
          opacity:100%;
          transform: scale(1);
      }
  }
  @keyframes fadeIn {
      0% { opacity:0; }
      100% { opacity:100%; }
  }
  #displayresult1 {
    background-color: #e6e6e6; 
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  #displayresult2 {
    background-color: #f2f2f2;
    padding-top: 3px;
    padding-bottom: 3px;
	padding-left: 3px;
    font-size: 90%;
  }
  select, label:not(#h-fix) {
    margin-bottom: 10px;
</style>


</body></html>
